"osm_id","osm_type","osm_url","lat","lon","name","amenity","healthcare","addr:unit","addr:housename","addr:housenumber","addr:substreet","addr:street","addr:place","addr:city","addr:postcode","addr:country","website","contact:website","phone","contact:phone","contact:email","contact:facebook","opening_hours"
"415157520","way","https://osm.org/way/415157520","54.152735155173666","-4.47891766873049","1 Dental Clinic","","dentist","","","","","","","","","","","1dentalclinic.com","","[phone]","","","Mo-We 09:15-13:00,14:00-17:30, Th,Fr 09:15-13:30, Th 14:30-18:30"
"12173926512","node","https://osm.org/node/12173926512","54.158121","-4.487002","65 Woodbourne Dental Surgery","dentist","dentist","","","65","","Woodbourne Road","","Douglas","","","","","","","","",""
"1158812323","way","https://osm.org/way/1158812323","54.1529705","-4.483925500000002","A D Hewett","dentist","dentist","","","84","","Bucks Road","","Douglas","IM1 3AG","IM","https://www.adhewett.im/","","","[phone]","","","Mo-Fr 08:45-13:00,14:00-17:00"
"67761902","way","https://osm.org/way/67761902","54.09587041741441","-4.62987422946373","Abbey Dental","dentist","dentist","","","4","","Silverburn Drive","","Ballasalla","IM9 2DR","IM","https://www.abbeydental.info/","","","","","","Mo,Tu,Th 08:30-12:30,13:30-17:30, We 08:30-12:30,13:30-18:30, Fr 08:30-13:00"
"5159163410","node","https://osm.org/node/5159163410","54.147109","-4.485501","Align 4 Life","","alternative","","","1","","Lake Road","","Douglas","IM1 5AF","","https://www.isleofmanchiropractor.com/","","[phone]","","","","Mo-Th 15:30-18:30 || Mo,We-Th 08:00-13:00,15:00-15:30 || Tu 11:30-13:30 || Fr 10:30-15:00"
"1230934938","way","https://osm.org/way/1230934938","54.149525337486516","-4.482250032645594","Athol Health","doctors","doctor;sample_collection","","","4","","Upper Church Street","","Douglas","IM1 1EE","IM","","","","[phone]","[email]","","09:30-17:00"
"[phone]","way","https://osm.org/way/1217389845","54.17481602389189","-4.456802481647578","Avondale Dental Practice","","dentist","","","3","","Avondale Court","","Onchan","","IM","","","","[phone]","","",""
"[phone]","node","https://osm.org/node/449276695","54.097988","-4.630822","Ballasalla Medical Centre","doctors","doctor","","","","","Ballasalla Main Road","","","IM9 2RQ","IM","https://www.ballasallamedicalcentre.im","","","","","",""
"418111622","way","https://osm.org/way/418111622","54.15062018943661","-4.4785557611077405","Boots","pharmacy","pharmacy","","","14-22","","Strand Street","","Douglas","IM1 2EE","IM","https://www.boots.com/stores/1153-isle-of-man-douglas-im1-2ee","","","","","",""
"99861954","way","https://osm.org/way/99861954","54.07420883406362","-4.654077457540823","Castle Pharmacy","pharmacy","pharmacy","","","20","","Malew Street","","Castletown","IM9 1AD","IM","","","","","","https://www.facebook.com/CastlePharmacyIOM/",""
"159599531","way","https://osm.org/way/159599531","54.07693858689845","-4.647490591445225","Castletown Medical Centre","doctors","doctor","","Castletown Medical Centre","","","Sandfield","","Castletown","IM9 1EX","IM","https://www.castletownmedicalcentre.co.uk","","","","","",""
"4633496983","node","https://osm.org/node/4633496983","54.152169","-4.489983","Central Community Health Centre","","clinic","","","","","","","","","","","","","","","",""
"101812236","way","https://osm.org/way/101812236","54.077008365840356","-4.739142405711958","Clear Pharmacy","pharmacy","pharmacy","","Helmshore House","","","Bay View Road","","Port Saint Mary","IM9 5AG","IM","","https://www.clearpharmacy.im/","","","","",""
"102785206","way","https://osm.org/way/102785206","54.321552442450475","-4.3820010151248345","Clear Pharmacy","pharmacy","pharmacy","","","17","","Parliament Street","","Ramsey","IM8 1AS","IM","https://www.clearpharmacy.im/","","","","","",""
"146972138","way","https://osm.org/way/146972138","54.222634057666745","-4.694661657444295","Clear Pharmacy","pharmacy","pharmacy","","","6-8","","Michael Street","","Peel","IM5 1HE","IM","https://www.clearpharmacy.im/","","","","","",""
"158973978","way","https://osm.org/way/158973978","54.08583270606392","-4.75872850201876","Clear Pharmacy","pharmacy","pharmacy","","","","","Church Road","","Port Erin","IM9 6AQ","IM","https://www.clearpharmacy.im","","","","","","Mo-Fr 08:30-17:30, Sa 09:00-17:30"
"279663205","way","https://osm.org/way/279663205","54.085066825491786","-4.756098269087088","Clear Pharmacy","pharmacy","pharmacy","","Darnills complex","","","Station Road","","Port Erin","IM9 6AB","IM","https://www.clearpharmacy.im","","","","","",""
"415157481","way","https://osm.org/way/415157481","54.15299936337538","-4.4792760457230445","Clear Pharmacy","pharmacy","pharmacy","","","13","","Castle Street","","Douglas","IM1 2EX","","https://www.clearpharmacy.im","","","","","https://www.facebook.com/p/Clear-Pharmacy-100090155372570/",""
"685338708","node","https://osm.org/node/685338708","54.155393","-4.484808","Clear Pharmacy","pharmacy","pharmacy","","","22","Prospect Terrace","Woodbourne Road","","Douglas","IM1 3AL","IM","https://www.clearpharmacy.im/","","","","","","Mo-Fr 09:00-18:00; Sa 09:00-17:30"
"1214914744","way","https://osm.org/way/1214914744","54.1793225268996","-4.478994923549085","Clear Pharmacy","pharmacy","pharmacy","","","3","","Hailwood Court","","Onchan","IM2 7EA","IM","https://www.clearpharmacy.im/","","","","","","Mo-Fr 08:30-18:00, Sa 09:00-13:00"
"10294828685","node","https://osm.org/node/10294828685","54.322555","-4.387708","Clear Pharmacy","pharmacy","pharmacy","","","","","","","","","","","","","","","",""
"10631164328","node","https://osm.org/node/10631164328","54.150701","-4.51838","Clear Pharmacy","pharmacy","pharmacy","","","","","Cushag Road","","Douglas","IM2 2BZ","","https://www.clearpharmacy.im","","","","","",""
"10829691496","node","https://osm.org/node/10829691496","54.320747","-4.379561","Clear Pharmacy","pharmacy","pharmacy","","","5-6","","Saint Paul's Square","Saint Paul's Square","Ramsey","IM8 1LE","IM","https://www.clearpharmacy.im","","","","","",""
"10688883210","node","https://osm.org/node/10688883210","54.098739","-4.631013","Costain Pharmacy","pharmacy","pharmacy","","","","","Ballasalla Main Road","","Ballasalla","IM9 2DA","IM","","","","","","https://www.facebook.com/costainpharmacy",""
"147183390","way","https://osm.org/way/147183390","54.22267121436131","-4.69229490929187","Cowley Pharmacy","pharmacy","pharmacy","","","8-10","","Atholl Place","","Peel","IM5 1HE","IM","","","[phone]","","","",""
"[phone]","node","https://osm.org/node/685338634","54.154184","-4.485238","Craigend","dentist","dentist","","Craigend","1","","Kensington Road","","","","IM","","","01624613323","","","",""
"1324194638","way","https://osm.org/way/1324194638","54.149091897423496","-4.480079294939252","ENTr","clinic","clinic","","","53","","Victoria Street","","Douglas","","IM","","https://www.entr.im/","","[phone]","[email]","",""
"[phone]","way","https://osm.org/way/419950955","54.149356862176155","-4.480257531295258","Elite Medical","","dentist","","","34","","Victoria Street","","Douglas","IM1 3PZ","IM","","https://www.elite.im/","","[phone]","[email]","",""
"[phone]","node","https://osm.org/node/10727454316","54.152431","-4.488877","Ellan Vannin Chiropractic Clinic","","alternative","","","44","","Westmoreland Road","","Douglas","IM1 4AN","IM","https://www.evchiropractic.co.uk/","","","","","",""
"8922119933","node","https://osm.org/node/8922119933","54.152865","-4.480113","Finch Hill Health Centre","clinic","clinic","","","","","Market Street","","Douglas","IM1 2PG","IM","","","","","","",""
"1114918820","way","https://osm.org/way/1114918820","54.07069395062687","-4.736707615919334","Gareth Watt Osteopathy","","alternative","","The Junipers","","","Queens Road","","Port Saint Mary","IM9 5EP","IM","","www.garethwatt.com","","[phone]","","",""
"[phone]","way","https://osm.org/way/963223967","54.32947602453499","-4.390585951949198","Grove Mount Dental Practice","dentist","dentist","","","","","Grove Mount South","","Ramsey","IM8 3EY","","https://www.grovemount.im","","","","","",""
"232262554","way","https://osm.org/way/232262554","54.179156910762444","-4.4791319771535685","Hailwood Medical Practice","doctors","doctor","","","2","","Hailwood Court","","Onchan","IM2 7EA","IM","","","","","","",""
"11874165105","node","https://osm.org/node/11874165105","54.158185","-4.485185","Hilary Road Dental Practice","dentist","dentist","","","12","","Hilary Road","","Douglas","IM2 3EG","","","","[phone]","","","https://www.facebook.com/HilaryRoadDentalPractice","Mo-Fr 08:30-18:00"
"104794522","way","https://osm.org/way/104794522","54.17393238991956","-4.503040078207592","Hospice, Isle of Man","","hospice","","Hospice, Isle of Man","","","","Strang","Douglas","IM4 4RP","IM","https://www.hospice.org.im","","[phone]","","","",""
"[phone]","way","https://osm.org/way/110381382","54.35959927016733","-4.519452215280389","Jurby Health Centre","doctors","doctor","","","","","Ballamenagh Road","","Jurby","IM7 3BB","IM","","","","","","",""
"4633496982","node","https://osm.org/node/4633496982","54.151945","-4.490281","Kensington Health Centre","doctors","doctor","","","","","Westmoreland Road","","Douglas","IM1 4QA","","","","","","","",""
"1069288889","node","https://osm.org/node/1069288889","54.161272","-4.482063","Kinrade's Pharmacy","pharmacy","pharmacy","","","","","Ballaquayle Road","","Douglas","IM2 5DF","","http://www.kinradespharmacy.co.uk","","","","","",""
"10297500671","node","https://osm.org/node/10297500671","54.229992","-4.404022","Laxey Dental Surgery","dentist","dentist","","","39","","New Road","","Laxey","IM4 7BQ","","https://www.laxeydental.co.uk","","","","","",""
"1141813032","way","https://osm.org/way/1141813032","54.23070193647748","-4.406627149739653","Laxey Health Centre","doctors","doctor","","","","","New Road","","Laxey","IM4 7BF","","","","","","","",""
"100464857","way","https://osm.org/way/100464857","54.073637458330566","-4.65391405511032","Lloyds Pharmacy","pharmacy","pharmacy","","","1","","Malew Street","","Castletown","","IM","","","","","","","Mo-Fr 09:00-17:30; Sa 09:00-13:00"
"12456174199","node","https://osm.org/node/12456174199","54.087006","-4.756068","Newby & Padley","","optometrist","","","","","","","","","","","","","","","",""
"1666028132","node","https://osm.org/node/1666028132","54.086641","-4.756079","Not Only Backs Osteopathic Clinic","clinic","clinic","10","","","","Bridson Street","","","IM9 6AL","IM","","https://www.notonlybacks.com","","[phone]","","",""
"[phone]","way","https://osm.org/way/101812317","54.07638822719159","-4.7383330690522225","PSM Sports Injury and Rehabilitation Clinic","","physiotherapist","","Sefton House","","","Bay View Road","","Port Saint Mary","IM9 5AQ","IM","","","","","","",""
"232438919","way","https://osm.org/way/232438919","54.17290763699993","-4.510079057409412","Palatine Health Centre","doctors","doctor","","","","","","Strang Corner Field","Braddan","IM2 3TD","IM","http://www.palatinegrouppractice.im/","","[phone]","","","","Mo-Fr 08:00-18:00"
"[phone]","way","https://osm.org/way/1091731579","54.22058902840235","-4.689068370765654","Peel Doctors","doctors","doctor","","Peel Medical Centre","","","Albany Road","","Peel","IM5 1HU","","https://www.peeldoctors-iom.com","","[phone]","","","","Mo-Fr 08:00-18:00"
"[phone]","node","https://osm.org/node/12154311468","54.073945","-4.653879","Port Erin Dentist (temporary)","dentist","dentist","","","","","","","","","","","","[phone]","","","","Mo-Fr 08:45-13:15,14:15-17:30"
"101790168","way","https://osm.org/way/101790168","54.07400925664918","-4.738874934010896","Port Saint Mary Dental Practice","dentist","dentist","","","35","","High Street","","Port St Mary","IM9 5DN","IM","https://www.psmdp.com/","","[phone]","","","",""
"[phone]","node","https://osm.org/node/4633496984","54.15216","-4.490254","Psychological Therapies Service","","psychotherapist","","","","","","","","","","","","","","","","Mo-Fr 09:00-17:00"
"414251745","way","https://osm.org/way/414251745","54.14764221757924","-4.484049510563947","Quay Dental","dentist","dentist","","","9-10","Clinch's Court","North Quay","","Douglas","","IM","https://www.quaydental.co.uk/","","","","","",""
"963223952","way","https://osm.org/way/963223952","54.32878783498013","-4.391270066156398","Ramsey Group Practice","doctors","doctor","","","","","Bowring Road","","Ramsey","IM8 3EY","","https://www.ramseygrouppractice.co.uk","","","","","",""
"1127979365","way","https://osm.org/way/1127979365","54.32900458275513","-4.390137757364759","Ramsey and District Cottage Hospital","hospital","hospital","","","","","","","","","","https://www.gov.im/dhss/health/primaryhealthcare/ramsey.xml","","","","","",""
"4633496985","node","https://osm.org/node/4633496985","54.151841","-4.490634","Ravat & Ray Dental Care","dentist","dentist","","","","","Ballakermeen Road","","Douglas","IM1 4BR","IM","","","","[phone]","","","Mo-Fr 08:00-13:00, 14:00-17:00"
"11951973540","node","https://osm.org/node/11951973540","54.148382","-4.480305","Regent Dental","dentist","dentist","","","16-18","","Ridgeway Street","","Douglas","IM1 1EN","IM","","https://regentdental.im/regent-dental-ridgeway-street/","","[phone]","","",""
"[phone]","way","https://osm.org/way/246386232","54.2201865","-4.6771555000000005","Regent Dental Practice","dentist","dentist","","","","","Close Beg","","Peel","IM5 1XF","","https://regentdental.im/regent-dental-peel/","","","","","","Mo-Fr 09:00-13:00, 13:30-17:30"
"11945847081","node","https://osm.org/node/11945847081","54.152264","-4.483819","Relate","","counselling","","","2","Fairfield Terrace","Tynwald Street","","Douglas","IM1 1BE","IM","","https://www.relate.org.uk/find-your-online-centre?postcode=IM1+1BE","","[phone]","[email]","","Mo-Th 09:00-13:00, Tu 13:00-14:00, Mo 17:00-20:30, Tu 16:00-19:30, We 17:00-20:45, Th 15:15-20:00"
"11167079594","node","https://osm.org/node/11167079594","54.084233","-4.745883","Rosien Dental","dentist","dentist","","Thie Rosien","","","Castletown Road","","Port Erin","IM9 6DP","","https://rosien.im","","","","","",""
"10631164329","node","https://osm.org/node/10631164329","54.150671","-4.518618","Snaefell Surgery","clinic","clinic","","","","","Cushag Road","","Douglas","IM2 2BZ","","https://www.snaefell-iom.com","","","","","",""
"101393050","way","https://osm.org/way/101393050","54.08498756962896","-4.744838166152834","Southern Group Practice","doctors","doctor","","","","","Castletown Road","","Port Erin","IM9 6BD","IM","https://www.southerngp.co.uk","","","","","",""
"981865458","way","https://osm.org/way/981865458","54.174736187837716","-4.45669805173471","Stoffberg Physiotherapy","","physiotherapist","","","2","","Avondale Court","","Onchan","","IM","","","","[phone]","","",""
"[phone]","way","https://osm.org/way/246812770","54.17566703253455","-4.455759436410804","The Compass, Dental Surgery","dentist","dentist","","","7B","","Avondale Road","Village Walk","Onchan","IM3 4EA","IM","","","[phone]","","","","Mo,Tu,Th,Fr 09:00-13:00; Mo,Tu,Th 14:00-18:00; We 11:00-14:00,15:00-18:00"
"5159163411","node","https://osm.org/node/5159163411","54.147056","-4.485416","The Foot Health Clinic","","alternative","","","1","","Lake Road","","Douglas","IM1 5AF","","https://www.fhc.co.im/","","[phone]","","","","Tu,Fr 09:30-17:30; We-Th 11:00-19:00; Sa 09:30-13:30"
"12236204794","node","https://osm.org/node/12236204794","54.208171","-4.634224","The Mind Body Soul Centre","","alternative","","","","","","The Courtyard, Tynwald Mills","St John's","IM4 3AD","IM","","https://www.mbs-dentre.com/","","[phone]","[email]","","Mo-Fr 10:00-17:00, Sa-Su ""By appointment"""
"11734818934","node","https://osm.org/node/11734818934","54.156687","-4.485973","The Square","dentist","dentist","","","38","","Woodburn Square","","Douglas","","IM","","","","[phone]","","","Mo-Th 09:00-17:00, Fr 09:00-14:00"
"112583135","way","https://osm.org/way/112583135","54.284842869032154","-4.586238281414596","The Village Pharmacy","pharmacy","pharmacy","","","","","","","","","","","","","","","",""
"10018738330","node","https://osm.org/node/10018738330","54.153651","-4.486371","Tracey Bell Clinic","dentist","dentist","","Tracey Bell Clinic","","","Kensington Road","","Douglas","IM1 3PE","","https://www.traceybell.co.uk/","","+441624613323","","","",""
"246812775","way","https://osm.org/way/246812775","54.17602710271729","-4.455450970848328","Village Walk Health Centre","doctors","doctor","","","1B","","Avondale Road","Village Walk","Onchan","IM3 4EA","IM","","","","","","",""
"1154142824","way","https://osm.org/way/1154142824","54.155902499999996","-4.485004","Woodbourne Dental 36","dentist","dentist","","","36","","Woodbourne Road","","Douglas","IM1 3AN","IM","","https://woodbournedental.co.uk/","","[phone]","[email]","","Mo-Fr 09:00-17:30"
"60048718","way","https://osm.org/way/60048718","54.086391000000006","-4.756828000000001","","dentist","dentist","","Orange Grove House","","","Orchard Road","","","","IM","","","","","","",""
"765929809","way","https://osm.org/way/765929809","54.17355914597761","-4.5053983639266475","","hospital","hospital","","","","","","","","","","","","","","","",""
