"osm_id","osm_type","osm_url","lat","lon","name","name:en","name:gv","religion","denomination","service_times","addr:housenumber","addr:housename","addr:street","addr:place","addr:city","addr:postcode","addr:country","website","contact:website","phone","contact:facebook"
"[phone]","way","https://osm.org/way/[phone]","54.246074313899065","-4.409621993481212","Agneash Methodist Church","","","christian","methodist","","","","","","","","","","","",""
"164658102","way","https://osm.org/way/164658102","54.15591759054976","-4.489692284122724","All Saints","","","christian","anglican","","","","Alexander Drive","","Douglas","","IM","http://www.allsaintsdouglasiom.org/","","",""
"109901750","way","https://osm.org/way/109901750","54.36411175016191","-4.440927347572887","Andreas Parish Church","","","christian","anglican","","","","","","","","","","","","https://www.facebook.com/kirkandreaschurch/"
"411025326","way","https://osm.org/way/411025326","54.201015500000004","-4.4129835","Baldrine Methodist Chapel","","","christian","methodist","","","","Baldrine Main Road","","Baldrine","","IM","","","","https://www.facebook.com/profile.php?id=100069349094497"
"881644422","way","https://osm.org/way/881644422","54.09758082465524","-4.676385444224477","Ballabeg Methodist Chapel","","","christian","methodist","","","","","","","","","","","",""
"217489613","way","https://osm.org/way/217489613","54.13192783629731","-4.60989530384903","Ballagarey Methodist Chapel","","","christian","methodist","","","","","","","","","","","",""
"146811052","way","https://osm.org/way/146811052","54.106633143113164","-4.716585005986437","Ballakilpheric Methodist Chapel","","","christian","methodist","","","","","","","","","","","",""
"111718303","way","https://osm.org/way/111718303","54.32998068841111","-4.553478908264678","Ballaugh Old Church","","","christian","anglican","","","","","","","","","","","",""
"1167815549","way","https://osm.org/way/1167815549","54.26077750000001","-4.5815725","Barregarrow Chapel","","","christian","methodist","","","","","","","","","","","",""
"109902965","way","https://osm.org/way/109902965","54.382068","-4.3877605","Bride Methodist","","","christian","methodist","","","","","","","","","","","",""
"1206737248","way","https://osm.org/way/1206737248","54.15824764717854","-4.478910359104097","Broadway Baptist Church","","","christian","baptist","","","","Broadway","","Douglas","","IM","https://www.broadway.org.im/","","",""
"100438912","way","https://osm.org/way/100438912","54.07374172098132","-4.6558037471366305","Castletown Methodist Church","","","christian","methodist","","","","","","","","","","","",""
"807562748","way","https://osm.org/way/807562748","54.27193445435159","-4.376533204020719","Christ Church","","","christian","anglican","","","","","","","","","","","",""
"72439755","way","https://osm.org/way/72439755","54.23160125085505","-4.404959651577438","Christ Church Laxey","","","christian","anglican","","","","","","Laxey","IM4 7BA","","https://christchurchlaxey.com/","","",""
"1139169130","way","https://osm.org/way/1139169130","54.16197346784934","-4.481458736969775","Christian Spiritualist Church","","","christian","spiritist","","","","Duke's Road","","Douglas","IM2 4BH","IM","https://www.spiritualistchurch.im","","",""
"146808369","way","https://osm.org/way/146808369","54.09594816403134","-4.705349645769293","Colby Methodist Church","","","christian","methodist","","","","","","","","","","","",""
"80341928","way","https://osm.org/way/80341928","54.154029479218536","-4.538890905716115","Cooill Methodist Chapel","","","christian","methodist","","","","","","","","","","","",""
"112619217","way","https://osm.org/way/112619217","54.283478","-4.587086500000001","Ebenezer Methodist","","","christian","methodist","","","","","","","","","","","",""
"733024086","way","https://osm.org/way/733024086","54.157888739942344","-4.4862648410004775","First Church of Christ, Scientist","","","christian","christ_scientist","","","","","","","","","","","",""
"1145602056","way","https://osm.org/way/1145602056","54.184129813235785","-4.704207542105227","Glen Maye Methodist Chapel","","","christian","methodist","","","","","","","","","","","",""
"62751993","way","https://osm.org/way/62751993","54.22373638481704","-4.696069663473066","Grace Baptist Church","","","christian","baptist","","","","Market Street","","Peel","","","http://www.gbc-peel.org.uk","","07624335897",""
"60048698","way","https://osm.org/way/60048698","54.08691043213913","-4.755397756900867","Grace Baptist Church Port Erin","","","christian","","","","","","","","","","","","",""
"807553386","way","https://osm.org/way/807553386","54.31870228121965","-4.42864282549717","Holy Trinity","","","christian","anglican","","","","","","","","","","","",""
"883858333","way","https://osm.org/way/883858333","54.204660183372155","-4.693289536777963","Holy Trinity, Patrick","","","christian","anglican","","","","","","","","","","","",""
"102227050","way","https://osm.org/way/102227050","54.07464465163819","-4.756308667648948","Howe Methodist Chapel","","","christian","methodist","","","","","","","","","","","",""
"59384842","way","https://osm.org/way/59384842","54.152012796366584","-4.480859442005198","Isle of Man Mosque","","","muslim","sunni","","20","","Finch Road","","Douglas","IM1 2PT","IM","","http://www.iomia.com/","",""
"59582063","way","https://osm.org/way/59582063","54.13075912348178","-4.664569623481782","Kerrowkeil Methodist Chapel","","","christian","methodist","","","Kerrowkeil Chapel","Kerrowkeil Road","","","IM9 3BB","IM","","","",""
"59995832","way","https://osm.org/way/59995832","54.07842001713281","-4.634570205165823","King William's College Chapel","","","christian","anglican","","","","","","","","","","","",""
"61596119","way","https://osm.org/way/61596119","54.1505215","-4.492476","Kingdom Hall of Jehovah's Witness","","","christian","jehovahs_witness","","","","Belmont Hill","","Douglas","IM1 4NT","IM","","","",""
"68832221","way","https://osm.org/way/68832221","54.10064551643008","-4.682198715298106","Kirk Arbory","","","christian","anglican","","","","","","","","","","","",""
"867657517","way","https://osm.org/way/867657517","54.1617895","-4.507481","Kirk Braddan","","","christian","anglican","","","","","","","","","","","",""
"67525075","way","https://osm.org/way/67525075","54.088407997054254","-4.740174829486836","Kirk Christ Parish of Rushen","","","christian","anglican","","","","","","","","","","","",""
"765896629","way","https://osm.org/way/765896629","54.29857004278773","-4.317207601752767","Kirk Maughold Parish Church","","","christian","anglican","","","","","","","","","","","",""
"169278815","way","https://osm.org/way/169278815","54.22782677091958","-4.394301587228468","Laxey Methodist Church","","","christian","methodist","","","","","","","","","","","",""
"61009481","way","https://osm.org/way/61009481","54.076510000000006","-4.7387025000000005","Living Hope Community Church","","","christian","evangelical","","","","","","","","","","","",""
"68832219","way","https://osm.org/way/68832219","54.09171383037282","-4.649238098257787","Malew Parish Church","","","christian","anglican","","","","Malew Road","Great Meadow","Castletown","IM9 4EB","IM","","","",""
"60007288","way","https://osm.org/way/60007288","54.08499489160202","-4.754674141333711","Methodist Church Port Erin","","","christian","methodist","","","","","","","","","","","",""
"867657519","way","https://osm.org/way/867657519","54.16102300000001","-4.507033000000001","Old Kirk Braddan","","","christian","anglican","","","","Saddle Road","","Braddan","","","","","",""
"217382559","way","https://osm.org/way/217382559","54.17630900000001","-4.5731565000000005","Old St Runius","","","christian","anglican","","","","Garth Road","Ellerslie","","","IM","","","",""
"1250924090","way","https://osm.org/way/1250924090","54.176215454662696","-4.451280563700376","Onchan Baptist Church","","","christian","baptist","","","","Onchan Main Road","","Onchan","","","","","","https://www.facebook.com/p/Onchan-Baptist-Church-100064388543778/"
"1250924097","way","https://osm.org/way/1250924097","54.17549924259616","-4.452675601306082","Onchan Methodist Church","","","christian","methodist","","","","Onchan Main Road","","Onchan","IM3 1AC","","https://www.methodist.org.im/chapels-communities/onchan.html","","",""
"112980566","way","https://osm.org/way/112980566","54.304808009991625","-4.576057579036167","Orrisdale Methodist","","","christian","methodist","","","","","","","","","","","",""
"102638455","way","https://osm.org/way/102638455","54.321991909771356","-4.3784320501203755","Our Lady Star of Sea and Saint Maughold","","","christian","roman_catholic","","","","Queens Promenade","","Ramsey","","","","","",""
"146980745","way","https://osm.org/way/146980745","54.22241588503611","-4.692715474293478","Peel Methodist Church","","","christian","methodist","","","","","","","","","","","",""
"101393122","way","https://osm.org/way/101393122","54.08471500000001","-4.748152499999999","Port Erin Gospel Church","","","christian","","","","","","","","","","","","",""
"61673161","way","https://osm.org/way/61673161","54.071064677293414","-4.73690381252872","Port Saint Mary Methodist Church","","","christian","methodist","","","","Athol Street","","","IM9 5DS","","","","",""
"81446772","way","https://osm.org/way/81446772","54.15137334727719","-4.478356863170604","Promenade Methodist Church","","","christian","methodist","","","","Loch Promenade","","Douglas","IM1 2LY","IM","","","","https://www.facebook.com/PromenadeMethodistChurch"
"71279579","way","https://osm.org/way/71279579","54.1495679957324","-4.505517569525922","Pulrose Methodist Church","","","christian","methodist","","","","","","","","","","","",""
"160506184","way","https://osm.org/way/160506184","54.186022","-4.411486500000001","Saint Adamnan's Church","","","christian","anglican","","","","Road of the Middle Farm","","Baldrine","","IM","","","","https://www.facebook.com/stadamnanslonan"
"232013059","way","https://osm.org/way/232013059","54.1653830040098","-4.482949800894799","Saint Andrews","","","christian","united_reformed","","","","","","","","","","","",""
"106092760","way","https://osm.org/way/106092760","54.16845858837215","-4.457005855300374","Saint Anthony","","","christian","roman_catholic","","","","","","","","","","","",""
"883859832","way","https://osm.org/way/883859832","54.3825561619045","-4.38944599684781","Saint Bridget's Church","","","christian","anglican","","","","","","Bride","","","","","",""
"60048743","way","https://osm.org/way/60048743","54.08611554872433","-4.758461303092256","Saint Catherine's Church","","","christian","anglican","","","","","","","","","","","",""
"101393112","way","https://osm.org/way/101393112","54.08453050345559","-4.747206603898127","Saint Columba's Roman Catholic Church","","","christian","roman_catholic","","","","","","","","","","","",""
"71118163","way","https://osm.org/way/71118163","54.14938520867718","-4.48366502372042","Saint George's","","","christian","anglican","","","","","","","","","http://www.stgeorges.im/","","",""
"147183435","way","https://osm.org/way/147183435","54.22180620661555","-4.691223883387016","Saint German's Cathedral","Saint German's Cathedral","Keeill Voir-agglish Noo Carmane","christian","anglican","","","","Derby Road","","Peel","IM5 1HH","IM","https://www.cathedral.im","","",""
"120531492","way","https://osm.org/way/120531492","54.170636296830786","-4.728638037876004","Saint James, Dalby","","","christian","anglican","","","","Dalby Road","","Dably","IM5 3BR","IM","http://www.stjamesdalby.org/dalby-church.html","","","https://www.facebook.com/groups/1676614129271441/"
"79191448","way","https://osm.org/way/79191448","54.173310372401644","-4.482418253922403","Saint Joseph's","","","christian","nondenominational;charismatic;evangelical","","","","Snaefell Road","","Douglas","IM2 6PD","IM","","","",""
"169193245","way","https://osm.org/way/169193245","54.20975882450172","-4.515999070735522","Saint Luke's Church","","","christian","anglican","","","","","","","","","","","",""
"217489614","way","https://osm.org/way/217489614","54.13387801393585","-4.610020259010916","Saint Mark","","","christian","anglican","","","","","","","","","","","",""
"38499565","way","https://osm.org/way/38499565","54.150575692640814","-4.482297282491374","Saint Mary of the Isle","","","christian","roman_catholic","","","","Hill Street","","","IM1 1EG","IM","https://saintmaryoftheisle.blogspot.co.uk/","","",""
"67761904","way","https://osm.org/way/67761904","54.09866052334079","-4.632467780896614","Saint Mary the Virgin","","","christian","anglican","","","","","","","","","","","",""
"883859364","way","https://osm.org/way/883859364","54.31369085614674","-4.54560865009025","Saint Mary's Church","","","christian","anglican","","","","","","","","","","","",""
"64980928","way","https://osm.org/way/64980928","54.07724548159656","-4.6456250672659065","Saint Mary's Roman Catholic Church","","","christian","roman_catholic","","","","","","","","","","","",""
"82698877","way","https://osm.org/way/82698877","54.07498591860753","-4.6534833148859125","Saint Maryâ€™s on the Harbour","","","christian","anglican","Su 11:00","","","","","","","","","","",""
"211829990","way","https://osm.org/way/211829990","54.16492410892318","-4.483103378750496","Saint Ninian's","","","christian","anglican","","","","Ballaquayle Road","","Douglas","IM2 5DA","","","","",""
"169826524","way","https://osm.org/way/169826524","54.35500085919611","-4.5411192613606675","Saint Patrick's (Jurby) Parish Church","","","christian","anglican","","","","","","","","","","","",""
"146890271","way","https://osm.org/way/146890271","54.22169369338364","-4.696503263880066","Saint Patrick's Church","","","christian","roman_catholic","","","","","","","","","","","",""
"102634966","way","https://osm.org/way/102634966","54.32113154939193","-4.379429691149232","Saint Paul's","","","christian","anglican","","","","","","","","","","","",""
"92290545","way","https://osm.org/way/92290545","54.17085581846691","-4.6321150352181855","Saint Paul, Foxdale","","","christian","anglican","","","","","","","","","","","",""
"37691429","way","https://osm.org/way/37691429","54.069499098867226","-4.768761560218387","Saint Peter's Church","","","christian","anglican","","","","","","","","","","","[phone]",""
"59700883","way","https://osm.org/way/59700883","54.222803256724575","-4.6962387427149395","Saint Peter's Church","","","christian","anglican","","","","","","","","","","","",""
"78029311","way","https://osm.org/way/78029311","54.17408591013671","-4.451980742453859","Saint Peter's Church, Kirk Onchan","","","christian","anglican","","","","","","","","","","","",""
"162923050","way","https://osm.org/way/162923050","54.17929907562629","-4.558060477012013","Saint Runius (Marown Parish Church)","","","christian","anglican","","","","","","","","","","","",""
"160232403","way","https://osm.org/way/160232403","54.10844049999999","-4.585605999999999","Saint Sanctain","","","christian","anglican","","","Saint Sanctain","Church Road","","Santon","IM4 1EZ","IM","","","",""
"349336144","way","https://osm.org/way/349336144","54.320006146201784","-4.488527477329647","Saint Stephen Chapelry, Sulby","","","christian","anglican","","","","Sulby Main Road","","Sulby","","IM","","","","https://www.facebook.com/ststephenssulby/"
"1147722553","way","https://osm.org/way/1147722553","54.20315218655921","-4.637989214543064","St Johns Methodist Church","","","christian","methodist","","","","St Johns Main Road","","St John's","IM4 3NA","","https://www.methodist.org.im/chapels-communities/st-johns.html","","",""
"1203162555","way","https://osm.org/way/1203162555","54.340024280952115","-4.463634702342531","St Jude's Church","","","christian","","","","","","","","","","","","","https://www.facebook.com/p/Friends-of-St-Judes-Church-100071009695966/"
"61009479","way","https://osm.org/way/61009479","54.075843471383806","-4.7380861154452045","St Mary's Church","","","christian","anglican","","","","","","","","","","","",""
"112583134","way","https://osm.org/way/112583134","54.285214591429174","-4.586227030117793","St Michael & All Angels (Michael Parish Church)","","","christian","anglican","","","","","","","","","","","",""
"349336142","way","https://osm.org/way/349336142","54.31933840562268","-4.491421715050504","Sulby Methodist Church","","","christian","methodist","","","","Sulby Glen Road","","Sulby","IM7 2BB","IM","https://www.methodist.org.im/chapels-communities/sulby.html","","","https://www.facebook.com/Sulbymethodistchurch"
"77818792","way","https://osm.org/way/77818792","54.1656663999903","-4.467943236198561","Switzerland Road Gospel Hall","","","christian","","","","","","","","","","","","",""
"102890341","way","https://osm.org/way/102890341","54.321567730028995","-4.3848567006008325","The Bethel Church","The Bethel Church","","christian","","","","","","","","","","","","",""
"62241482","way","https://osm.org/way/62241482","54.15884840040939","-4.486227714713385","The Church of Jesus Christ of Latter-day Saints","","","christian","latter-day_saints","","","Woodside","Woodbourne Road","","Douglas","","IM","","","","https://www.facebook.com/ldsiom/"
"79143094","way","https://osm.org/way/79143094","54.14787896813371","-4.480109069657354","The Parish Church of Saint Matthew","","","christian","anglican","","","","","","","","","","","",""
"62226368","way","https://osm.org/way/62226368","54.15436586351569","-4.479532510864463","The Parish Church of Saint Thomas","","","christian","anglican","","","","Church Road Marina","","Douglas","IM1 2HQ","IM","","","",""
"883859964","way","https://osm.org/way/883859964","54.32809925297103","-4.390678069713818","The Parish Church of St Olave, North Ramsey","","","christian","anglican","","","","","","","","","","","",""
"144131758","way","https://osm.org/way/144131758","54.203568161845375","-4.640166379432753","The Royal Chapel of Saint John the Baptist","","","christian","anglican","","","","","","","","","","","",""
"102869166","way","https://osm.org/way/102869166","54.31872473099805","-4.376705483450741","Trinity Church","","","christian","united_reformed","","","","","","","","","","","",""
"71279580","way","https://osm.org/way/71279580","54.154460825404584","-4.4852428599686665","Trinity Methodist Church","","","christian","methodist","","","","","","","","","","","",""
"1197148298","way","https://osm.org/way/1197148298","54.17004829495774","-4.523255127351038","Union Mills Methodist Church","","","christian","","","","","Strang Road","","Union Mills","","","","","","https://www.facebook.com/UnionMillsMethodistChurch/"
"79143948","way","https://osm.org/way/79143948","54.164284202227776","-4.504551648913099","","","","christian","anglican","","","","","","","","","","","",""
"102638463","way","https://osm.org/way/102638463","54.32082085795421","-4.380309835189582","","","","christian","","","","","","","","","","","","",""
"164657831","way","https://osm.org/way/164657831","54.213674180449765","-4.68081743028381","","","","christian","anglican","","","","","","","","","","","",""
