"osm_id","osm_type","osm_url","lat","lon","name","name:en","name:gv","amenity","addr:housenumber","addr:housename","addr:street","addr:locality","addr:place","addr:city","addr:postcode","addr:country","website","phone"
"[phone]","node","https://osm.org/node/[phone]","54.153792","-4.478537","Quids Inn","","","pub","","Falcon Hotel","Loch Promenade","","","Douglas","","IM","",""
"283495156","node","https://osm.org/node/283495156","54.106243","-4.638587","Silverdale Café and Restaurant","","","cafe","","The Cregg Mill","","","Silverdale","Ballasalla","IM9 3DS","","",""
"283500412","node","https://osm.org/node/283500412","54.226795","-4.392324","La Mona Lisa","","","restaurant","","","Glen Road","","","","","IM","https://www.lamonalisa.im","[phone]"
"[phone]","node","https://osm.org/node/283504569","54.150165","-4.50592","The Pinewood","","","pub","","","","","","","","","",""
"452662085","node","https://osm.org/node/452662085","54.149926","-4.480248","Cafe Delight","","","cafe","","","Prospect Hill","","","Douglas","","","https://www.cafedelight.co.uk/","[phone]"
"[phone]","node","https://osm.org/node/453442522","54.232023","-4.405227","Laxey Station Cafe","","","cafe","","","","","","","","","",""
"455297140","node","https://osm.org/node/455297140","54.170591","-4.639548","The Baltic Inn","","","pub","","","","","","","","","",""
"455458441","node","https://osm.org/node/455458441","54.148748","-4.481102","Rover's Return","","","pub","11","","Church Street","","","Douglas","IM1 2AG","IM","https://www.bushys.com/the-rovers-return/",""
"455677527","node","https://osm.org/node/455677527","54.167258","-4.452452","Port Jack Chippy","","","restaurant","","","","","","","","","",""
"455952594","node","https://osm.org/node/455952594","54.150296","-4.47766","JAR Bar","","","bar","12","","Loch Promenade","","","","","IM","http://www.admiralhouse.com/jar-bar-grill/",""
"455952596","node","https://osm.org/node/455952596","54.148921","-4.475556","Pizza Hut Delivery","","","fast_food","","","","","","","","","",""
"455952597","node","https://osm.org/node/455952597","54.148902","-4.475448","La Piazza","","","restaurant","","","Loch Promenade","","","","","IM","https://www.lapiazza.co.im/",""
"455952598","node","https://osm.org/node/455952598","54.148874","-4.475331","Bordello's","","","bar","6/7","Peveril Building","Loch Promenade","","","","","IM","http://www.bordellowinebar.co.uk",""
"456430223","node","https://osm.org/node/456430223","54.166583","-4.464157","Chillies","","","restaurant","1 South View","","Queens Promenade","","","","","IM","",""
"456430224","node","https://osm.org/node/456430224","54.166583","-4.464074","Pizza King","","","fast_food","","South View","Queens Promenade","","","Douglas","","IM","http://www.pizzakingiom.co.uk","[phone]"
"[phone]","node","https://osm.org/node/457251821","54.164387","-4.479076","Noble's Park Café","","","cafe","","","","","","","","","",""
"473176891","node","https://osm.org/node/473176891","54.150085","-4.478171","The Alpine","","","cafe","5","","Regent Street","","","Douglas","","IM","http://www.harbourguides.com/thealpine","[phone]"
"[phone]","node","https://osm.org/node/478680059","54.161374","-4.474905","HQ Bar","","","restaurant","1","","Empire Terrace","","","","","IM","https://www.hqbar.im/",""
"478926156","node","https://osm.org/node/478926156","54.158295","-4.479164","Home Run Pizza","","","fast_food","","","Broadway","","","Douglas","","IM","http://www.homerunpizza.co.uk","[phone]"
"[phone]","node","https://osm.org/node/497360275","54.227516","-4.69776","Peel Breakwater Kiosk","","","cafe","","","","","","","","","",""
"505512377","node","https://osm.org/node/505512377","54.157875","-4.478294","Flavours Indian Cuisine","","","restaurant","1","Broadway Apartments","Broadway","","","Douglas","IM2 4EN","IM","https://www.facebook.com/flavoursIndiancuisinebroadway/","[phone]"
"[phone]","node","https://osm.org/node/505512397","54.157823","-4.477011","Taste of India","","","restaurant","1","","Central Promenade","","","Douglas","","IM","http://www.tasteofindiaiom.com",""
"505512407","node","https://osm.org/node/505512407","54.07746","-4.739544","Andrea's","","","restaurant","","Points of Call","Bay View Road","","","","","IM","","01624 834040"
"505528511","node","https://osm.org/node/505528511","54.320327","-4.444268","Café Rosa","","","cafe","","","Lezayre Road","","","Glenduff","","IM","https://www.caferosa.net/",""
"549539677","node","https://osm.org/node/549539677","54.222812","-4.691643","Anatolia","","","fast_food","","","","","","","","","","+441624840888"
"549539702","node","https://osm.org/node/549539702","54.223878","-4.692654","Roots by the Sea","","","cafe","26","","Shore Road","","","Peel","","","https://www.rootsbythesea.co.uk/","+447624234221"
"549539743","node","https://osm.org/node/549539743","54.208531","-4.635231","The Cat That","","","cafe","","","","","","","","","",""
"549539745","node","https://osm.org/node/549539745","54.208136","-4.634523","Neb Cafe","","","cafe","","","","","","","","","",""
"685338705","node","https://osm.org/node/685338705","54.155503","-4.484865","Terrace Chippy","","","fast_food","26","","Woodbourne Road","","","Douglas","IM1 3AL","IM","https://terracechippy.com",""
"685338715","node","https://osm.org/node/685338715","54.155171","-4.484702","Little Panda Takeaway","","","restaurant","14","","Woodbourne Road","","","Douglas","IM1 3AL","IM","",""
"685338717","node","https://osm.org/node/685338717","54.155114","-4.484676","Masala Zone","","","restaurant","12","","Woodbourne Road","","","Douglas","IM1 3AL","IM","",""
"685338721","node","https://osm.org/node/685338721","54.155558","-4.484893","Terrace Chippy Diner","","","restaurant","28","","Woodbourne Road","","","Douglas","IM1 3AL","IM","https://terracechippy.com",""
"727476126","node","https://osm.org/node/727476126","54.148907","-4.47863","The Eatery","","","cafe","20a","","Duke Street","","","","IM1 2AY","IM","",""
"727751260","node","https://osm.org/node/727751260","54.150091","-4.478072","Malabar","","","restaurant","7","","Regent Street","","","Douglas","","IM","",""
"734998863","node","https://osm.org/node/734998863","54.149658","-4.476131","Snack Shack","","","cafe","","","","","","","","","",""
"774072369","node","https://osm.org/node/774072369","54.15306","-4.479265","The Fig & Olive","","","restaurant","13-15","","Castle Street","","","","","IM","",""
"774073923","node","https://osm.org/node/774073923","54.150816","-4.479028","Waterstone Coffee","","","cafe","","","","","","","","","",""
"846243994","node","https://osm.org/node/846243994","54.161302","-4.475081","Conservatory Restaurant","","","restaurant","","Welbeck Hotel","Mona Drive","","","Douglas","","IM","http://www.welbeckhotel.com/restaurant.html","[phone]"
"[phone]","node","https://osm.org/node/916257505","54.170687","-4.445902","Gandhi Restaurant","","","restaurant","59","","King Edward Road","","","Onchan","IM3 2AR","","https://gandhiiom.com/","1624 677774"
"936625322","node","https://osm.org/node/936625322","54.148026","-4.478993","Santander Work Café","","","cafe","1","Market Hall","Market Hill","","","Douglas","IM1 2BQ","","https://www.workcafe.im","[phone]"
"[phone]","node","https://osm.org/node/937630387","54.151975","-4.535615","Cafe Eden","","","cafe","","","","","","","","","",""
"939413216","node","https://osm.org/node/939413216","54.155649","-4.478281","Frank Matcham's","","","restaurant","","","Harris Promenade","","Villa Marina Arcade","Douglas","IM1 2NH","IM","https://matchams.im/",""
"939415403","node","https://osm.org/node/939415403","54.155423","-4.478399","Davisons","","","cafe","","","Harris Promenade","","","","","IM","",""
"942516656","node","https://osm.org/node/942516656","54.161287","-4.473502","Haneffe's Bar And Grill","","","restaurant","","","","","","","","","",""
"942516662","node","https://osm.org/node/942516662","54.159383","-4.475615","Aroma","","","cafe","","","","","","","","","",""
"942523832","node","https://osm.org/node/942523832","54.155391","-4.478662","Hemingways/La Parilla","","","restaurant","","","","","","","","","https://www.parrilla.im/","+44 (0)1624 670578"
"943669796","node","https://osm.org/node/943669796","54.154945","-4.478668","Sir Norman's","","","bar","","","","","","","","","http://www.sirnormans.com/#eat-together",""
"943742952","node","https://osm.org/node/943742952","54.157823","-4.477112","Marmaris","","","fast_food","","","","","","","","","https://www.marmarisiom.com/","+441624671995"
"943742958","node","https://osm.org/node/943742958","54.158006","-4.477328","The Boathouse","","","cafe","4-6","","Castle Mona Avenue","","","Douglas","","IM","",""
"943742963","node","https://osm.org/node/943742963","54.157842","-4.477177","Pizza Pizza","","","fast_food","","","","","","","","","",""
"943822599","node","https://osm.org/node/943822599","54.149312","-4.477585","Tacoma Bar and Kitchen","","","restaurant","6","","Victoria Street","","","Douglas","IM1 2LH","","https://www.tacoma.co.im/","[phone]"
"[phone]","node","https://osm.org/node/944189615","54.150471","-4.478036","JAR","","","restaurant","","","","","","","","","http://www.jar.co.im/",""
"944207680","node","https://osm.org/node/944207680","54.174812","-4.437659","Ciapelli's","","","restaurant","","","","","","","","","http://ciappellis.com/","[phone]"
"[phone]","node","https://osm.org/node/948933232","54.152319","-4.478392","Kiki Lounge","","","bar","","","","","","","","","https://www.kikis.im/","+447624324774"
"1069288758","node","https://osm.org/node/1069288758","54.161141","-4.481973","Tuck Inn","","","cafe","","","","","","","","","",""
"1069323499","node","https://osm.org/node/1069323499","54.159853","-4.481774","Magic Wok","","","fast_food","","","","","","","","","",""
"1194125958","node","https://osm.org/node/1194125958","54.087089","-4.633882","","","","cafe","","","","","","","","","",""
"1198251769","node","https://osm.org/node/1198251769","54.069336","-4.73713","Pavilion Restaurant","","","restaurant","","","Kallow Point Road","","","Port Saint Mary","IM9 5EJ","IM","https://psmpavilion.im",""
"1207122004","node","https://osm.org/node/1207122004","54.162544","-4.471516","Paragon","","","restaurant","","","","","","","","","https://palacehotel.co.im/paragon-restaurant/","[phone]"
"[phone]","node","https://osm.org/node/1207352796","54.154772","-4.478748","The Gallery","","","restaurant","","","","","","","","","",""
"1209652398","node","https://osm.org/node/1209652398","54.154236","-4.480767","The Bay Room","","","restaurant","","","","","","","","","https://www.gov.im/mnh/heritage/restaurants/","01624 612211"
"1774078098","node","https://osm.org/node/1774078098","54.319775","-4.381798","","","","pub","","","","","","","","","",""
"2185578331","node","https://osm.org/node/2185578331","54.326111","-4.384206","","","","cafe","","","","","","","","","",""
"2737881166","node","https://osm.org/node/2737881166","54.168719","-4.522235","Railway Inn","","","pub","","","Union Mills Main Road","","","Union Mills","","IM","",""
"2935283908","node","https://osm.org/node/2935283908","54.32183","-4.380985","Cooil Bar","","","bar","","","","","","","","","",""
"4144258842","node","https://osm.org/node/4144258842","54.147853","-4.485303","","","","cafe","","","","","","","","","",""
"4154384287","node","https://osm.org/node/4154384287","54.085203","-4.757201","The Whistlestop Coffee Shop","","","cafe","","","","","","","","","",""
"4172726236","node","https://osm.org/node/4172726236","54.153522","-4.478683","The Atrium Cafe","","","cafe","","","","","","","","","",""
"4200367949","node","https://osm.org/node/4200367949","54.148376","-4.473731","Costa","","","cafe","","","","","","","","","",""
"4441167258","node","https://osm.org/node/4441167258","54.172893","-4.505451","Thie Bee","","","cafe","","","","","","","","","",""
"4585539957","node","https://osm.org/node/4585539957","54.073367","-4.653917","CoffeeCraft, Castletown","","","cafe","","","","","","","","","",""
"4770205299","node","https://osm.org/node/4770205299","54.147536","-4.484474","Hooded Ram","","","pub","","","North Quay","","","Douglas","IM1 1JE","","http://www.hoodedram.com/the-bars/douglas-isle-of-man/","[phone]"
"[phone]","node","https://osm.org/node/4969122524","54.32132","-4.381638","Chingan","","","restaurant","","","Court Row","","","Ramsey","IM8 1JS","","http://chinganskitchen.com",""
"5159244165","node","https://osm.org/node/5159244165","54.083975","-4.763263","La Gusto Pizza","","","restaurant","","","Shore Road","","","Port Erin","IM9 6HL","","","[phone]"
"[phone]","node","https://osm.org/node/5161120724","54.166558","-4.464145","Kurries and Steaks","","","restaurant","","","Queens Promenade","","","Douglas","IM2 4NP","","http://www.kurriesandsteaks.com/","[phone]"
"[phone]","node","https://osm.org/node/5162989593","54.147663","-4.484593","Gali Kitchen","","","restaurant","","","Bank Hill","","","Douglas","IM1 1JE","","http://www.galikitchen.co.uk/","[phone]"
"[phone]","node","https://osm.org/node/5162998754","54.147604","-4.484598","Mrs Yang's Restaurant","","","restaurant","","","Bank Hill","","","Douglas","IM1 4QF","","http://www.mrsyangs.co.uk/","[phone]"
"[phone]","node","https://osm.org/node/5169005099","54.17534","-4.45616","New Cod on the Block","","","fast_food","","","","","","","","","",""
"5448647413","node","https://osm.org/node/5448647413","54.222717","-4.693906","Duncan's Diner","","","cafe","20/22","","Michael Street","","","Peel","IM5 1HB","","",""
"6609128010","node","https://osm.org/node/6609128010","54.223064","-4.69747","The Boatyard Restaurant","","","restaurant","","The Boatyard Restaurant","East Quay","","","Peel","","IM","https://theboatyardpeel.com/","[phone]"
"[phone]","node","https://osm.org/node/8215111483","54.16553","-4.478727","Talk of the Town","","","restaurant","","Noble's Park Pavilion","","","Noble's Park","Douglas","IM2 4BD","","https://talkofthetown.im/","[phone]"
"[phone]","node","https://osm.org/node/8980761353","54.141658","-4.539032","","","","cafe","","","","","","","","","",""
"9952891796","node","https://osm.org/node/9952891796","54.183667","-4.566862","Costa","","","cafe","","","","","Crosby Meadows","Crosby","IM4 2EE","","",""
"10017458753","node","https://osm.org/node/10017458753","54.147893","-4.503105","Green Island Coffee","","","cafe","","","","","Middle River Industrial Estate","Douglas","IM2 1AL","","","[phone]"
"[phone]","node","https://osm.org/node/10048314336","54.153858","-4.478798","Tea Evolution","","","cafe","","","","","","","","","https://teaevolution-im.stackstaging.com/","+447624225995"
"10048314648","node","https://osm.org/node/10048314648","54.320194","-4.38159","The Fynoderee Distillery","","","bar","","","Parsonage Road","","","Ramsey","IM8 2EE","","https://fynoderee.com/","+441624812756"
"10048354001","node","https://osm.org/node/10048354001","54.086772","-4.75605","Simple Chargrill and Pizza","","","fast_food","","","","","","","","","https://simple.touchtakeaway.net/menu","+447624330330"
"10048694530","node","https://osm.org/node/10048694530","54.136678","-4.55829","The Forge","","","restaurant","","","","","","","","","https://www.theforge.im/","+441624610031"
"10049608805","node","https://osm.org/node/10049608805","54.149347","-4.477732","Victoria Grill","","","fast_food","","","","","","","","","https://victoriagrillperiperichickendouglas.com/","+441624629560"
"10049617007","node","https://osm.org/node/10049617007","54.151884","-4.478325","Yankees","","","restaurant","","","","","","","","","","+441624 674824"
"10049625877","node","https://osm.org/node/10049625877","54.149382","-4.478073","Freshly Squeezed","","","cafe","","","","","","","","","https://freshlysqueezed.im/","+441624613585"
"10049641174","node","https://osm.org/node/10049641174","54.149623","-4.48086","Street Kitchen","","","restaurant","","","","","","","","","","+447624304904"
"10132078264","node","https://osm.org/node/10132078264","54.166925","-4.451276","Ocean Cafe","","","cafe","","","","","","","","","",""
"10134769069","node","https://osm.org/node/10134769069","54.148683","-4.481042","Manx Cat Cafe","","","cafe","6","","Church Street","","","Douglas","IM1 2AG","IM","https://www.manxcatcafe.co.uk/","07624 292122"
"10134773760","node","https://osm.org/node/10134773760","54.148575","-4.481052","Breizh Vannin Crêperie","","","restaurant","","","","","","","","","","+447624454414"
"10289485880","node","https://osm.org/node/10289485880","54.152571","-4.481133","Coffee Corner","","","cafe","37","","Finch Road","","","Douglas","IM1 2PR","IM","",""
"10295227844","node","https://osm.org/node/10295227844","54.086576","-4.633861","Costa","","","cafe","","","","","","","","","",""
"10598643197","node","https://osm.org/node/10598643197","54.320632","-4.380698","Silver Star Chinese Takeaway","","","restaurant","1","","Waterloo Road","","","Ramsey","","IM","",""
"10599130563","node","https://osm.org/node/10599130563","54.328188","-4.383943","Lakeview","","","restaurant","","","","","","","","","",""
"10618502535","node","https://osm.org/node/10618502535","54.14939","-4.48162","The Courthouse","","","bar","","The Old Courthouse","Athol Street","","","Douglas","IM1 1LD","IM","http://www.the-courthouse.com",""
"10620013850","node","https://osm.org/node/10620013850","54.150811","-4.48371","Blue Cafe","","","cafe","","","","","","","","","",""
"10620013853","node","https://osm.org/node/10620013853","54.150732","-4.483908","Thai Thai","","","restaurant","","Capital House","Circular Road","","","Douglas","IM1 1AG","","https://www.thai-thai.uk",""
"10681892881","node","https://osm.org/node/10681892881","54.321541","-4.37803","The Mixing Bowl Diner","","","restaurant","","Energy FM Bowl","Queens Promenade","","","Ramsey","IM8 1ET","IM","https://energyfmbowl.co.uk/the-mixing-bowl/","+441624812444"
"10724496951","node","https://osm.org/node/10724496951","54.084604","-4.765317","Foraging Vintners","","","bar","","The Old Coal Shed","Breakwater Road","","","Port Erin","IM9 6JA","","https://www.foragingvintners.com",""
"10769443232","node","https://osm.org/node/10769443232","54.319795","-4.404083","","","","cafe","","","","","","","","","",""
"10829691491","node","https://osm.org/node/10829691491","54.320868","-4.379648","Ramsey Peri Peri","","","restaurant","","","","","Saint Paul's Square","Ramsey","","IM","",""
"10877834594","node","https://osm.org/node/10877834594","54.174331","-4.509552","Greenfield Park cafe","","","cafe","","","","","","","","","",""
"10889622603","node","https://osm.org/node/10889622603","54.167182","-4.461962","Chinatown","","","restaurant","7/8","","Strathallan Crescent","","","Douglas","IM2 4NR","IM","http://www.chinatown-iom.com",""
"10946924724","node","https://osm.org/node/10946924724","54.154015","-4.478928","Cafe Buzz","","","cafe","5","","Marina Road","","","Douglas","","IM","",""
"10991935211","node","https://osm.org/node/10991935211","54.147931","-4.47897","Noa","","","cafe","","","","","","","","","",""
"10992195968","node","https://osm.org/node/10992195968","54.148469","-4.475113","Noa Bakehouse","","","cafe","","Peveril Buildings","Peveril Square","","","Douglas","IM1 2BS","IM","https://noa.im",""
"11126166850","node","https://osm.org/node/11126166850","54.231429","-4.409195","Laxey Glen Cafe","","","restaurant","","","","","","","","","",""
"11167151447","node","https://osm.org/node/11167151447","54.085377","-4.755936","Cafe Red","","","cafe","37","","Station Road","","","Port Erin","","","",""
"11182101772","node","https://osm.org/node/11182101772","54.158253","-4.479098","Titan","","","restaurant","42","","Broadway","","","Douglas","IM2 4EW","IM","https://titanbroadway.com",""
"11208072343","node","https://osm.org/node/11208072343","54.16974","-4.455937","Ocean Views","","","restaurant","","","Onchan Pleasure Park","","","Onchan","IM3 1HU","","https://oceanviews.im",""
"11208072344","node","https://osm.org/node/11208072344","54.169701","-4.456178","Velo Cafe","","","cafe","","","Onchan Pleasure Park","","","Onchan","IM3 1HU","","https://velo.im",""
"11237032301","node","https://osm.org/node/11237032301","54.085388","-4.757828","Versa","","","restaurant","15a","","Station Road","","","Port Erin","IM9 6AN","IM","",""
"11261590904","node","https://osm.org/node/11261590904","54.174191","-4.455275","Arty Barista","","","cafe","","","","","","","","","",""
"11261590911","node","https://osm.org/node/11261590911","54.17458","-4.454845","Pizza Bella","","","restaurant","33","Elm Tree House","Onchan Main Road","","","Onchan","","IM","",""
"11360381821","node","https://osm.org/node/11360381821","54.07334","-4.653888","Just Jenny's Cakes & Coffee","","","cafe","","The Square","Market Square","","","Castletown","","IM","",""
"11698003301","node","https://osm.org/node/11698003301","54.161906","-4.472473","Neos","","","restaurant","","","Central Promenade","","","Castletown","","IM","",""
"11698003303","node","https://osm.org/node/11698003303","54.161848","-4.472554","Mojo's Fish and Chip Shop","","","fast_food","","","Central Promenade","","","Castletown","","IM","",""
"11769042155","node","https://osm.org/node/11769042155","54.162748","-4.471248","Majestic","","","restaurant","","","Central Promenade","","","Douglas","IM2 4NA","IM","https://palacehotel.co.im/majestic/",""
"38300992","way","https://osm.org/way/38300992","","","The Abbey","","","restaurant","","","Abbey Road","","","Ballasalla","IM9 3DB","IM","https://www.theabbey.im/","+441624822393"
"38962201","way","https://osm.org/way/38962201","","","","","","cafe","","","","","","","","","",""
"59287722","way","https://osm.org/way/59287722","","","McDonald's","","","fast_food","","","Peel Road","","","Douglas","IM1 5ED","IM","https://www.mcdonalds.com/gb/en-gb/location/douglas/isle-of-man/peel-road/8260816.html",""
"59400622","way","https://osm.org/way/59400622","","","Cregneash Cafe","Cregneash Cafe","","cafe","","Creg-y-Shee","","","Cregneash","","IM9 5PX","IM","https://thesound.im/cregneash-cafe/",""
"59523528","way","https://osm.org/way/59523528","","","The Forge","","","restaurant","","","","","","Santon","IM4 1JE","","https://www.theforge.im","[phone]"
"59523618","way","https://osm.org/way/59523618","","","Lucky House","","","restaurant","","","","","Isle of Man Business Park","Douglas","IM2 2SP","","",""
"59523619","way","https://osm.org/way/59523619","","","Horse and Plough","","","pub","","","","","Isle of Man Business Park","Douglas","IM2 2QZ","IM","https://pubsandbars.im/venue/horse-plough/",""
"59540949","way","https://osm.org/way/59540949","","","Café Bar Two-Six","","","restaurant","","The Old Clubhouse","Airport Road","","","Derbyhaven","IM9 1TU","IM","http://www.manxflyersaeroclub.com",""
"59700887","way","https://osm.org/way/59700887","","","Marine Hotel","","","pub","","","Shore Road","","","Peel","IM5 1AH","IM","https://the-marine-hotel.business.site",""
"60003741","way","https://osm.org/way/60003741","","","Bay Green","","","restaurant","","","","","","","","","https://castletowngolflinks.com/bay-green-restaurant/",""
"60007292","way","https://osm.org/way/60007292","","","The Haven","","","pub","","","Station Road","","","Port Erin","IM9 6AB","","https://pubsandbars.im/venue/the-haven/",""
"60048738","way","https://osm.org/way/60048738","","","The Station Hotel","","","pub","","","Station Road","","","Port Erin","IM9 6AE","IM","https://pubsandbars.im/venue/the-station/",""
"60048739","way","https://osm.org/way/60048739","","","Port Erin Chippy & Diner","","","fast_food","","","Station Road","","","Port Erin","IM9 6AE","IM","",""
"60048757","way","https://osm.org/way/60048757","","","The Falcons Nest Hotel","","","pub","","","Station Road","","","Port Erin","IM9 6AF","IM","https://www.thenest.im","[phone]"
"60582648","way","https://osm.org/way/60582648","","","The Sidings","","","pub","","The Sidings","Station Road","","","Castletown","IM9 1EF","IM","http://www.thesidings.im/",""
"60582687","way","https://osm.org/way/60582687","","","The Viking","","","pub","","The Viking","Station Road","","","Castletown","IM9 1EF","IM","",""
"60675006","way","https://osm.org/way/60675006","","","Downtown","","","cafe","","","","","","","","","",""
"60675022","way","https://osm.org/way/60675022","","","Paparazzi Pizza","","","restaurant","26/27","","Loch Promenade","","","Douglas","IM1 2LY","IM","https://paparazzidouglas.co.uk",""
"60757131","way","https://osm.org/way/60757131","","","Castle Arms","","","pub","","","The Quay","","","Castletown","IM9 1LD","IM","https://pubsandbars.im/venue/castle-arms/",""
"60928923","way","https://osm.org/way/60928923","","","Naadu","","","restaurant","7-17","","Wellington Street","","","Douglas","IM1 2AS","IM","",""
"61649820","way","https://osm.org/way/61649820","","","Costa","","","cafe","","","","","","","","","",""
"62091776","way","https://osm.org/way/62091776","","","Shake Lounge","","","cafe","","","","","","","","","",""
"62118200","way","https://osm.org/way/62118200","","","The Caff","","","cafe","","","","","","","","","","[phone]"
"62226371","way","https://osm.org/way/62226371","","","New Hong Kong","","","fast_food","","","","","","","","","",""
"62226372","way","https://osm.org/way/62226372","","","Sam Webbs","","","pub","","","Marina Road","","","Douglas","IM1 2HF","","https://pubsandbars.im/venue/sam-webbs/",""
"62241459","way","https://osm.org/way/62241459","","","","","","restaurant","6","","Woodbourne Road","","","Douglas","IM1 3AL","","https://www.pizzanapoli.im",""
"62390312","way","https://osm.org/way/62390312","","","Shore Hotel","","","pub","","","Shore Road","Gansey","","Port St Mary","IM9 5LZ","","https://www.theshoregansey.com","[phone]"
"62393619","way","https://osm.org/way/62393619","","","Niarbyl Cafe","","","cafe","","","","","","","","","https://manxnationalheritage.im/our-sites/niarbyl-cafe-dalby/",""
"67761910","way","https://osm.org/way/67761910","","","The Whitestone","","","pub","","","Station Road","","","Ballasalla","IM9 2DD","IM","https://pubsandbars.im/venue/the-whitestone/",""
"77818835","way","https://osm.org/way/77818835","","","The Queens","","","pub","","","Queens Promenade","","","Douglas","IM2 4NL","IM","https://pubsandbars.im/venue/the-queens/","01624 674438"
"78189884","way","https://osm.org/way/78189884","","","The Hawthorn","","","restaurant","","","Peel Road","","","Greeba","","IM","https://www.thehawthorn.co.uk/","[phone]"
"79141601","way","https://osm.org/way/79141601","","","The Prospect Hotel","","","pub","","","Prospect Hill","","","Douglas","IM1 1ET","IM","https://pubsandbars.im/venue/the-prospect/",""
"79141643","way","https://osm.org/way/79141643","","","14North","","","restaurant","14","","North Quay","","","","","IM","https://14north.im/","[phone]"
"79141651","way","https://osm.org/way/79141651","","","The Bridge","","","pub","8-9","","North Quay","","","Douglas","IM1 4LQ","","https://pubsandbars.im/venue/the-bridge/",""
"79143093","way","https://osm.org/way/79143093","","","The British","","","pub","","","North Quay","","","Douglas","IM1 4LB","IM","https://pubsandbars.im/venue/the-british-embassy-room/",""
"79143098","way","https://osm.org/way/79143098","","","The Saddle Inn","","","pub","","","Queen Street","","","Douglas","IM1 1LH","","https://pubsandbars.im/venue/the-saddle/",""
"79143112","way","https://osm.org/way/79143112","","","Little Fish Cafe","","","cafe","31","","North Quay","","","Douglas","","IM","https://www.littlefishcafe.com",""
"79143121","way","https://osm.org/way/79143121","","","The Outback","","","pub","","","","","","","","","",""
"79143392","way","https://osm.org/way/79143392","","","Isola","","","restaurant","7","","John Street","","","Douglas","","IM","",""
"79191032","way","https://osm.org/way/79191032","","","The Manor","","","pub","","","School Road","","","Douglas","IM2 6PQ","","https://pubsandbars.im/venue/the-manor/",""
"79212621","way","https://osm.org/way/79212621","","","The Cat With No Tail","","","pub","","","Hailwood Avenue","","","Douglas","IM2 7EA","","https://pubsandbars.im/venue/cat-with-no-tail/",""
